name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
dec_table1_row_r020c4,Anexa 1 Rînd. 020 col.4,dec/table1/row/r020c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r020c5,Anexa 1 Rînd. 020 col.5,dec/table1/row/r020c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r021c4,Anexa 1 Rînd. 021 col.4,dec/table1/row/r021c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r021c5,Anexa 1 Rînd. 021 col.5,dec/table1/row/r021c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r022c4,Anexa 1 Rînd. 022 col.4,dec/table1/row/r022c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r022c5,Anexa 1 Rînd. 022 col.5,dec/table1/row/r022c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r023c4,Anexa 1 Rînd. 023 col.4,dec/table1/row/r023c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r023c5,Anexa 1 Rînd. 023 col.5,dec/table1/row/r023c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r024c4,Anexa 1 Rînd. 024 col.4,dec/table1/row/r024c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r024c5,Anexa 1 Rînd. 024 col.5,dec/table1/row/r024c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r030c4,Anexa 1 Rînd. 030 col.4,dec/table1/row/r030c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r030c5,Anexa 1 Rînd. 030 col.5,dec/table1/row/r030c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r040c4,Anexa 1 Rînd. 040 col.4,dec/table1/row/r040c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r040c5,Anexa 1 Rînd. 040 col.5,dec/table1/row/r040c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r050c4,Anexa 1 Rînd. 050 col.4,dec/table1/row/r050c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r050c5,Anexa 1 Rînd. 050 col.5,dec/table1/row/r050c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r060c4,Anexa 1 Rînd. 060 col.4,dec/table1/row/r060c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r060c5,Anexa 1 Rînd. 060 col.5,dec/table1/row/r060c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r070c4,Anexa 1 Rînd. 070 col.4,dec/table1/row/r070c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r070c5,Anexa 1 Rînd. 070 col.5,dec/table1/row/r070c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r080c4,Anexa 1 Rînd. 080 col.4,dec/table1/row/r080c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r080c5,Anexa 1 Rînd. 080 col.5,dec/table1/row/r080c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r081c4,Anexa 1 Rînd. 081 col.4,dec/table1/row/r081c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r081c5,Anexa 1 Rînd. 081 col.5,dec/table1/row/r081c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r082c4,Anexa 1 Rînd. 082 col.4,dec/table1/row/r082c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r082c5,Anexa 1 Rînd. 082 col.5,dec/table1/row/r082c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r083c4,Anexa 1 Rînd. 083 col.4,dec/table1/row/r083c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r083c5,Anexa 1 Rînd. 083 col.5,dec/table1/row/r083c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r084c4,Anexa 1 Rînd. 084 col.4,dec/table1/row/r084c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r084c5,Anexa 1 Rînd. 084 col.5,dec/table1/row/r084c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r085c4,Anexa 1 Rînd. 085 col.4,dec/table1/row/r085c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r085c5,Anexa 1 Rînd. 085 col.5,dec/table1/row/r085c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r086c4,Anexa 1 Rînd. 086 col.4,dec/table1/row/r086c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r086c5,Anexa 1 Rînd. 086 col.5,dec/table1/row/r086c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r090c4,Anexa 1 Rînd. 090 col.4,dec/table1/row/r090c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r090c5,Anexa 1 Rînd. 090 col.5,dec/table1/row/r090c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r100c4,Anexa 1 Rînd. 100 col.4,dec/table1/row/r100c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r100c5,Anexa 1 Rînd. 100 col.5,dec/table1/row/r100c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r110c4,Anexa 1 Rînd. 110 col.4,dec/table1/row/r110c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r110c5,Anexa 1 Rînd. 110 col.5,dec/table1/row/r110c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r120c4,Anexa 1 Rînd. 120 col.4,dec/table1/row/r120c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r120c5,Anexa 1 Rînd. 120 col.5,dec/table1/row/r120c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r130c4,Anexa 1 Rînd. 130 col.4,dec/table1/row/r130c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r130c5,Anexa 1 Rînd. 130 col.5,dec/table1/row/r130c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r140c4,Anexa 1 Rînd. 140 col.4,dec/table1/row/r140c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r140c5,Anexa 1 Rînd. 140 col.5,dec/table1/row/r140c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r150c4,Anexa 1 Rînd. 150 col.4,dec/table1/row/r150c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r150c5,Anexa 1 Rînd. 150 col.5,dec/table1/row/r150c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r151c4,Anexa 1 Rînd. 151 col.4,dec/table1/row/r151c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r151c5,Anexa 1 Rînd. 151 col.5,dec/table1/row/r151c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r152c4,Anexa 1 Rînd. 152 col.4,dec/table1/row/r152c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r152c5,Anexa 1 Rînd. 152 col.5,dec/table1/row/r152c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r153c4,Anexa 1 Rînd. 153 col.4,dec/table1/row/r153c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r153c5,Anexa 1 Rînd. 153 col.5,dec/table1/row/r153c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r154c4,Anexa 1 Rînd. 154 col.4,dec/table1/row/r154c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r154c5,Anexa 1 Rînd. 154 col.5,dec/table1/row/r154c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r160c4,Anexa 1 Rînd. 160 col.4,dec/table1/row/r160c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r160c5,Anexa 1 Rînd. 160 col.5,dec/table1/row/r160c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r170c4,Anexa 1 Rînd. 170 col.4,dec/table1/row/r170c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r170c5,Anexa 1 Rînd. 170 col.5,dec/table1/row/r170c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r180c4,Anexa 1 Rînd. 180 col.4,dec/table1/row/r180c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r180c5,Anexa 1 Rînd. 180 col.5,dec/table1/row/r180c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r181c4,Anexa 1 Rînd. 181 col.4,dec/table1/row/r181c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r181c5,Anexa 1 Rînd. 181 col.5,dec/table1/row/r181c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r190c4,Anexa 1 Rînd. 190 col.4,dec/table1/row/r190c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r190c5,Anexa 1 Rînd. 190 col.5,dec/table1/row/r190c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r200c4,Anexa 1 Rînd. 200 col.4,dec/table1/row/r200c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r200c5,Anexa 1 Rînd. 200 col.5,dec/table1/row/r200c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r210c4,Anexa 1 Rînd. 210 col.4,dec/table1/row/r210c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r210c5,Anexa 1 Rînd. 210 col.5,dec/table1/row/r210c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r220c4,Anexa 1 Rînd. 220 col.4,dec/table1/row/r220c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r220c5,Anexa 1 Rînd. 220 col.5,dec/table1/row/r220c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r230c4,Anexa 1 Rînd. 230 col.4,dec/table1/row/r230c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r230c5,Anexa 1 Rînd. 230 col.5,dec/table1/row/r230c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r240c4,Anexa 1 Rînd. 240 col.4,dec/table1/row/r240c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r240c5,Anexa 1 Rînd. 240 col.5,dec/table1/row/r240c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r250c4,Anexa 1 Rînd. 250 col.4,dec/table1/row/r250c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r250c5,Anexa 1 Rînd. 250 col.5,dec/table1/row/r250c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r260c4,Anexa 1 Rînd. 260 col.4,dec/table1/row/r260c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r260c5,Anexa 1 Rînd. 260 col.5,dec/table1/row/r260c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r270c4,Anexa 1 Rînd. 270 col.4,dec/table1/row/r270c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r270c5,Anexa 1 Rînd. 270 col.5,dec/table1/row/r270c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r280c4,Anexa 1 Rînd. 280 col.4,dec/table1/row/r280c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r280c5,Anexa 1 Rînd. 280 col.5,dec/table1/row/r280c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r290c4,Anexa 1 Rînd. 290 col.4,dec/table1/row/r290c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r290c5,Anexa 1 Rînd. 290 col.5,dec/table1/row/r290c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r300c4,Anexa 1 Rînd. 300 col.4,dec/table1/row/r300c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r300c5,Anexa 1 Rînd. 300 col.5,dec/table1/row/r300c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r310c4,Anexa 1 Rînd. 310 col.4,dec/table1/row/r310c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r310c5,Anexa 1 Rînd. 310 col.5,dec/table1/row/r310c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r311c4,Anexa 1 Rînd. 311 col.4,dec/table1/row/r311c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r311c5,Anexa 1 Rînd. 311 col.5,dec/table1/row/r311c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r320c4,Anexa 1 Rînd. 320 col.4,dec/table1/row/r320c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r320c5,Anexa 1 Rînd. 320 col.5,dec/table1/row/r320c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r330c4,Anexa 1 Rînd. 330 col.4,dec/table1/row/r330c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r330c5,Anexa 1 Rînd. 330 col.5,dec/table1/row/r330c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r340c4,Anexa 1 Rînd. 340 col.4,dec/table1/row/r340c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r340c5,Anexa 1 Rînd. 340 col.5,dec/table1/row/r340c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r350c4,Anexa 1 Rînd. 350 col.4,dec/table1/row/r350c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r350c5,Anexa 1 Rînd. 350 col.5,dec/table1/row/r350c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r360c4,Anexa 1 Rînd. 360 col.4,dec/table1/row/r360c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r360c5,Anexa 1 Rînd. 360 col.5,dec/table1/row/r360c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r370c4,Anexa 1 Rînd. 370 col.4,dec/table1/row/r370c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r370c5,Anexa 1 Rînd. 370 col.5,dec/table1/row/r370c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r380c4,Anexa 1 Rînd. 380 col.4,dec/table1/row/r380c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r380c5,Anexa 1 Rînd. 380 col.5,dec/table1/row/r380c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r390c4,Anexa 1 Rînd. 390 col.4,dec/table1/row/r390c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r390c5,Anexa 1 Rînd. 390 col.5,dec/table1/row/r390c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r391c4,Anexa 1 Rînd. 391 col.4,dec/table1/row/r391c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r391c5,Anexa 1 Rînd. 391 col.5,dec/table1/row/r391c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r392c4,Anexa 1 Rînd. 392 col.4,dec/table1/row/r392c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r392c5,Anexa 1 Rînd. 392 col.5,dec/table1/row/r392c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r393c4,Anexa 1 Rînd. 393 col.4,dec/table1/row/r393c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r393c5,Anexa 1 Rînd. 393 col.5,dec/table1/row/r393c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r394c4,Anexa 1 Rînd. 394 col.4,dec/table1/row/r394c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r394c5,Anexa 1 Rînd. 394 col.5,dec/table1/row/r394c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r400c4,Anexa 1 Rînd. 400 col.4,dec/table1/row/r400c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r400c5,Anexa 1 Rînd. 400 col.5,dec/table1/row/r400c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r410c4,Anexa 1 Rînd. 410 col.4,dec/table1/row/r410c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r410c5,Anexa 1 Rînd. 410 col.5,dec/table1/row/r410c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r420c4,Anexa 1 Rînd. 420 col.4,dec/table1/row/r420c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r420c5,Anexa 1 Rînd. 420 col.5,dec/table1/row/r420c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
